GO.ID	Name	Frequency
GO:0043247	telomere maintenance in response to DNA damage	1
GO:0020027	hemoglobin metabolic process	1
GO:0042541	hemoglobin biosynthetic process	1
GO:0042177	negative regulation of protein catabolic process	1
GO:0034514	mitochondrial unfolded protein response	1
GO:0034101	erythrocyte homeostasis	1
GO:0033138	positive regulation of peptidyl-serine phosphorylation	1
GO:0033135	regulation of peptidyl-serine phosphorylation	1
GO:0031848	protection from non-homologous end joining at telomere	1
GO:0031640	killing of cells of another organism	1
GO:0030218	erythrocyte differentiation	1
GO:0030178	negative regulation of Wnt signaling pathway	1
GO:0030155	regulation of cell adhesion	1
GO:0030111	regulation of Wnt signaling pathway	1
GO:0030099	myeloid cell differentiation	1
GO:0030097	hemopoiesis	1
GO:0022610	obsolete biological adhesion	1
GO:0022408	negative regulation of cell-cell adhesion	1
GO:0022407	regulation of cell-cell adhesion	1
GO:0003018	vascular process in circulatory system	1
GO:0003013	circulatory system process	1
GO:0003008	system process	1
GO:0002891	positive regulation of immunoglobulin mediated immune response	1
GO:0002449	lymphocyte mediated immunity	1
GO:0002443	leukocyte mediated immunity	1
GO:0002440	production of molecular mediator of immune response	1
GO:0002381	immunoglobulin production involved in immunoglobulin-mediated immune response	1
GO:0002377	immunoglobulin production	1
GO:0002366	leukocyte activation involved in immune response	1
GO:0002312	B cell activation involved in immune response	1
GO:0002285	lymphocyte activation involved in immune response	1
GO:0002263	cell activation involved in immune response	1
GO:0002262	myeloid cell homeostasis	1
GO:0002208	somatic diversification of immunoglobulins involved in immune response	1
GO:0002204	somatic recombination of immunoglobulin genes involved in immune response	1
GO:0002200	somatic diversification of immune receptors	1
GO:0001906	cell killing	1
GO:0001887	selenium compound metabolic process	1
GO:1903320	regulation of protein modification by small protein conjugation or removal	1
GO:0006641	triglyceride metabolic process	1
GO:0002460	adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	1
GO:0002562	somatic diversification of immune receptors via germline recombination within a single locus	1
GO:0002637	regulation of immunoglobulin production	1
GO:0002708	positive regulation of lymphocyte mediated immunity	1
GO:0002889	regulation of immunoglobulin mediated immune response	1
GO:0002824	positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	1
GO:0002822	regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	1
GO:0002821	positive regulation of adaptive immune response	1
GO:0002819	regulation of adaptive immune response	1
GO:0002714	positive regulation of B cell mediated immunity	1
GO:0002712	regulation of B cell mediated immunity	1
GO:0002706	regulation of lymphocyte mediated immunity	1
GO:0002639	positive regulation of immunoglobulin production	1
GO:0002705	positive regulation of leukocyte mediated immunity	1
GO:0002703	regulation of leukocyte mediated immunity	1
GO:0002702	positive regulation of production of molecular mediator of immune response	1
GO:0002700	regulation of production of molecular mediator of immune response	1
GO:0002699	positive regulation of immune effector process	1
GO:0002696	positive regulation of leukocyte activation	1
GO:0002694	regulation of leukocyte activation	1
GO:0042772	DNA damage response, signal transduction resulting in transcription	1
GO:0043392	negative regulation of DNA binding	1
GO:0090332	stomatal closure	1
GO:0090351	seedling development	1
GO:0046365	monosaccharide catabolic process	1
GO:1901528	obsolete hydrogen peroxide mediated signaling pathway involved in stomatal movement	1
GO:0071588	hydrogen peroxide mediated signaling pathway	1
GO:0071485	cellular response to absence of light	1
GO:0019320	hexose catabolic process	1
GO:0009646	response to absence of light	1
GO:0006384	transcription initiation at RNA polymerase III promoter	1
GO:0006383	transcription by RNA polymerase III	1
GO:2000022	regulation of jasmonic acid mediated signaling pathway	1
GO:0022611	dormancy process	1
GO:0010162	seed dormancy process	1
GO:0001934	positive regulation of protein phosphorylation	1
GO:0070192	chromosome organization involved in meiotic cell cycle	1
GO:0051156	glucose 6-phosphate metabolic process	1
GO:2001143	N-methylnicotinate transport	1
GO:2001142	nicotinate transport	1
GO:2000678	negative regulation of transcription regulatory region DNA binding	1
GO:0071484	cellular response to light intensity	1
GO:0016071	mRNA metabolic process	1
GO:0043433	negative regulation of DNA-binding transcription factor activity	1
GO:0032774	RNA biosynthetic process	1
GO:0072347	response to anesthetic	1
GO:0006086	acetyl-CoA biosynthetic process from pyruvate	1
GO:0006397	mRNA processing	1
GO:0042273	ribosomal large subunit biogenesis	1
GO:0006379	obsolete mRNA cleavage	1
GO:0090333	regulation of stomatal closure	1
GO:0071668	plant-type cell wall assembly	1
GO:0070726	cell wall assembly	1
GO:0043062	extracellular structure organization	1
GO:0030198	extracellular matrix organization	1
GO:0010215	cellulose microfibril organization	1
GO:0010037	response to carbon dioxide	1
GO:0097659	obsolete nucleic acid-templated transcription	1
GO:0006351	DNA-templated transcription	1
GO:0090305	obsolete nucleic acid phosphodiester bond hydrolysis	1
GO:0071244	cellular response to carbon dioxide	1
GO:0000463	maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	1
GO:2000677	regulation of transcription regulatory region DNA binding	1
GO:2000048	negative regulation of cell-cell adhesion mediated by cadherin	1
GO:2000047	regulation of cell-cell adhesion mediated by cadherin	1
GO:2000042	negative regulation of double-strand break repair via homologous recombination	1
GO:0050865	regulation of cell activation	1
GO:0050864	regulation of B cell activation	1
GO:0048838	release of seed from dormancy	1
GO:0048821	erythrocyte development	1
GO:0048534	hematopoietic or lymphoid organ development	1
GO:0046985	positive regulation of hemoglobin biosynthetic process	1
GO:0046984	regulation of hemoglobin biosynthetic process	1
GO:0045830	positive regulation of isotype switching	1
GO:0045648	positive regulation of erythrocyte differentiation	1
GO:0045646	regulation of erythrocyte differentiation	1
GO:0045639	positive regulation of myeloid cell differentiation	1
GO:0045637	regulation of myeloid cell differentiation	1
GO:0045597	positive regulation of cell differentiation	1
GO:0045191	regulation of isotype switching	1
GO:0045190	isotype switching	1
GO:0045003	double-strand break repair via synthesis-dependent strand annealing	1
GO:0044331	cell-cell adhesion mediated by cadherin	1
GO:0050867	positive regulation of cell activation	1
GO:0050871	positive regulation of B cell activation	1
GO:0051249	regulation of lymphocyte activation	1
GO:0097438	exit from dormancy	1
GO:1903708	positive regulation of hemopoiesis	1
GO:1903706	regulation of hemopoiesis	1
GO:1903461	Okazaki fragment processing involved in mitotic DNA replication	1
GO:1901349	glucosinolate transport	1
GO:0140141	mitochondrial potassium ion transmembrane transport	1
GO:0110126	phloem loading	1
GO:0098609	cell-cell adhesion	1
GO:0090449	phloem glucosinolate loading	1
GO:0051251	positive regulation of lymphocyte activation	1
GO:0090090	negative regulation of canonical Wnt signaling pathway	1
GO:0071494	cellular response to UV-C	1
GO:0070455	positive regulation of heme biosynthetic process	1
GO:0070453	regulation of heme biosynthetic process	1
GO:0061515	myeloid cell development	1
GO:0060828	regulation of canonical Wnt signaling pathway	1
GO:0060070	canonical Wnt signaling pathway	1
GO:1903507	obsolete negative regulation of nucleic acid-templated transcription	1
GO:0030072	peptide hormone secretion	1
GO:0045892	negative regulation of DNA-templated transcription	1
GO:0104004	cellular response to environmental stimulus	1
GO:0043068	positive regulation of programmed cell death	1
GO:0034052	positive regulation of plant-type hypersensitive response	1
GO:0031139	positive regulation of conjugation with cellular fusion	1
GO:0031137	regulation of conjugation with cellular fusion	1
GO:0031136	obsolete positive regulation of conjugation	1
GO:0000747	conjugation with cellular fusion	1
GO:0000746	obsolete conjugation	1
GO:0071214	cellular response to abiotic stimulus	1
GO:0043903	regulation of biological process involved in symbiotic interaction	1
GO:0009415	response to water	1
GO:0009414	response to water deprivation	1
GO:2001140	positive regulation of phospholipid transport	1
GO:2001138	regulation of phospholipid transport	1
GO:1905954	positive regulation of lipid localization	1
GO:1905952	regulation of lipid localization	1
GO:0072429	response to intra-S DNA damage checkpoint signaling	1
GO:0043902	obsolete positive regulation of multi-organism process	1
GO:0046999	obsolete regulation of conjugation	1
GO:0061092	positive regulation of phospholipid translocation	1
GO:0072423	response to DNA damage checkpoint signaling	1
GO:0035556	intracellular signal transduction	1
GO:0045332	phospholipid translocation	1
GO:0043069	negative regulation of programmed cell death	1
GO:0010363	regulation of plant-type hypersensitive response	1
GO:0043900	obsolete regulation of multi-organism process	1
GO:0035725	sodium ion transmembrane transport	1
GO:0010942	obsolete positive regulation of cell death	1
GO:0072402	response to DNA integrity checkpoint signaling	1
GO:0070987	error-free translesion synthesis	1
GO:0072396	response to cell cycle checkpoint signaling	1
GO:0071216	cellular response to biotic stimulus	1
GO:0044764	obsolete multi-organism cellular process	1
GO:0043270	positive regulation of monoatomic ion transport	1
GO:0034051	negative regulation of plant-type hypersensitive response	1
GO:1903793	positive regulation of monoatomic anion transport	1
GO:0140253	cell-cell fusion	1
GO:0071444	cellular response to pheromone	1
GO:0061091	regulation of phospholipid translocation	1
GO:0030522	intracellular receptor signaling pathway	1
GO:1901984	negative regulation of protein acetylation	1
GO:0043970	obsolete histone H3-K9 acetylation	1
GO:0031440	regulation of mRNA 3'-end processing	1
GO:0031061	obsolete negative regulation of histone methylation	1
GO:2000757	negative regulation of peptidyl-lysine acetylation	1
GO:2000756	regulation of peptidyl-lysine acetylation	1
GO:2000616	obsolete negative regulation of histone H3-K9 acetylation	1
GO:2000615	obsolete regulation of histone H3-K9 acetylation	1
GO:1901983	regulation of protein acetylation	1
GO:0006419	alanyl-tRNA aminoacylation	1
GO:1900110	obsolete negative regulation of histone H3-K9 dimethylation	1
GO:1900109	obsolete regulation of histone H3-K9 dimethylation	1
GO:0051573	obsolete negative regulation of histone H3-K9 methylation	1
GO:0051570	obsolete regulation of histone H3-K9 methylation	1
GO:0036123	obsolete histone H3-K9 dimethylation	1
GO:0035067	obsolete negative regulation of histone acetylation	1
GO:0035065	obsolete regulation of histone acetylation	1
GO:0070920	regulation of regulatory ncRNA processing	1
GO:0031057	obsolete negative regulation of histone modification	1
GO:0032370	positive regulation of lipid transport	1
GO:0006848	pyruvate transport	1
GO:0032368	regulation of lipid transport	1
GO:0019236	response to pheromone	1
GO:0000749	response to pheromone triggering conjugation with cellular fusion	1
GO:0046219	indolalkylamine biosynthetic process	1
GO:0000162	tryptophan biosynthetic process	1
GO:0010498	proteasomal protein catabolic process	1
GO:1901475	pyruvate transmembrane transport	1
GO:0006850	mitochondrial pyruvate transmembrane transport	1
GO:0043966	obsolete histone H3 acetylation	1
GO:0043161	proteasome-mediated ubiquitin-dependent protein catabolic process	1
GO:0060968	obsolete regulation of gene silencing	1
GO:0060966	regulation of gene silencing by regulatory ncRNA	1
GO:0061647	obsolete histone H3-K9 modification	1
GO:0051567	obsolete histone H3-K9 methylation	1
GO:0031060	obsolete regulation of histone methylation	1
GO:1905268	negative regulation of chromatin organization	1
GO:0009785	blue light signaling pathway	1
GO:0071483	cellular response to blue light	1
GO:0090114	COPII-coated vesicle budding	1
GO:2000694	regulation of phragmoplast microtubule organization	1
GO:1905958	negative regulation of cellular response to alcohol	1
GO:1901420	negative regulation of response to alcohol	1
GO:0045927	positive regulation of growth	1
GO:0034285	response to disaccharide	1
GO:0009788	negative regulation of abscisic acid-activated signaling pathway	1
GO:0009744	response to sucrose	1
GO:0009968	negative regulation of signal transduction	1
GO:0080175	phragmoplast microtubule organization	1
GO:0006465	signal peptide processing	1
GO:0046519	sphingoid metabolic process	1
GO:0009143	nucleoside triphosphate catabolic process	1
GO:0046620	regulation of organ growth	1
GO:0045039	protein insertion into mitochondrial inner membrane	1
GO:0035265	organ growth	1
GO:0007007	inner mitochondrial membrane organization	1
GO:0006388	tRNA splicing, via endonucleolytic cleavage and ligation	1
GO:0072503	obsolete cellular divalent inorganic cation homeostasis	1
GO:0051668	localization within membrane	1
GO:0042398	cellular modified amino acid biosynthetic process	1
GO:0009743	response to carbohydrate	1
GO:0006071	glycerol metabolic process	1
GO:0006511	ubiquitin-dependent protein catabolic process	1
GO:0090151	establishment of protein localization to mitochondrial membrane	1
GO:0051205	protein insertion into membrane	1
GO:0051204	protein insertion into mitochondrial membrane	1
GO:0009095	aromatic amino acid family biosynthetic process, prephenate pathway	1
GO:0009108	obsolete coenzyme biosynthetic process	1
GO:0006334	nucleosome assembly	1
GO:0042886	amide transport	1
GO:0015833	peptide transport	1
GO:0023051	regulation of signaling	1
GO:0010646	regulation of cell communication	1
GO:0009966	regulation of signal transduction	1
GO:0048468	cell development	1
GO:0023057	negative regulation of signaling	1
GO:0010648	negative regulation of cell communication	1
GO:0000394	RNA splicing, via endonucleolytic cleavage and ligation	1
GO:0055082	intracellular chemical homeostasis	1
GO:0018105	peptidyl-serine phosphorylation	1
GO:0050777	negative regulation of immune response	1
GO:2000243	positive regulation of reproductive process	1
GO:0009637	response to blue light	1
GO:0034050	symbiont-induced defense-related programmed cell death	1
GO:0009626	plant-type hypersensitive response	1
GO:0046777	protein autophosphorylation	1
GO:0051702	biological process involved in interaction with symbiont	1
GO:0043067	regulation of programmed cell death	1
GO:0045824	negative regulation of innate immune response	1
GO:0010190	cytochrome b6f complex assembly	1
GO:0032102	negative regulation of response to external stimulus	1
GO:0006885	regulation of pH	1
GO:0006814	sodium ion transport	1
GO:0002832	negative regulation of response to biotic stimulus	1
GO:0002683	negative regulation of immune system process	1
GO:0010035	obsolete response to inorganic substance	1
GO:0018209	peptidyl-serine modification	1
GO:0031348	negative regulation of defense response	1
GO:0000381	regulation of alternative mRNA splicing, via spliceosome	1
GO:1901565	organonitrogen compound catabolic process	1
GO:1901292	nucleoside phosphate catabolic process	1
GO:0030163	protein catabolic process	1
GO:0071370	cellular response to gibberellin stimulus	1
GO:0010476	gibberellin mediated signaling pathway	1
GO:0009740	gibberellic acid mediated signaling pathway	1
GO:0034284	response to monosaccharide	1
GO:0009749	response to glucose	1
GO:0009746	response to hexose	1
GO:0006457	protein folding	1
GO:0048024	regulation of mRNA splicing, via spliceosome	1
GO:0051173	obsolete positive regulation of nitrogen compound metabolic process	1
GO:0000956	nuclear-transcribed mRNA catabolic process	1
GO:0000380	alternative mRNA splicing, via spliceosome	1
GO:0000212	meiotic spindle organization	1
GO:0045944	positive regulation of transcription by RNA polymerase II	1
GO:0090306	meiotic spindle assembly	1
GO:0017004	cytochrome complex assembly	1
GO:0018027	peptidyl-lysine dimethylation	1
GO:0010425	obsolete DNA methylation on cytosine within a CNG sequence	1
GO:0009266	response to temperature stimulus	1
GO:0051222	positive regulation of protein transport	1
GO:0006914	autophagy	1
GO:0071806	protein transmembrane transport	1
GO:0065002	intracellular protein transmembrane transport	1
GO:0072598	protein localization to chloroplast	1
GO:0072596	establishment of protein localization to chloroplast	1
GO:0045036	protein targeting to chloroplast	1
GO:0045037	protein import into chloroplast stroma	1
GO:0090316	positive regulation of intracellular protein transport	1
GO:0019441	tryptophan catabolic process to kynurenine	1
GO:0034764	positive regulation of transmembrane transport	1
GO:0033157	regulation of intracellular protein transport	1
GO:0032388	positive regulation of intracellular transport	1
GO:1904591	positive regulation of protein import	1
GO:1904589	regulation of protein import	1
GO:1904216	positive regulation of protein import into chloroplast stroma	1
GO:1904215	regulation of protein import into chloroplast stroma	1
GO:0061919	process utilizing autophagic mechanism	1
GO:0070189	kynurenine metabolic process	1
GO:0016569	obsolete covalent chromatin modification	1
GO:0042537	benzene-containing compound metabolic process	1
GO:0009308	amine metabolic process	1
GO:0009072	aromatic amino acid metabolic process	1
GO:0014070	response to organic cyclic compound	1
GO:0009063	amino acid catabolic process	1
GO:0006576	biogenic amine metabolic process	1
GO:1901606	alpha-amino acid catabolic process	1
GO:0071407	cellular response to organic cyclic compound	1
GO:0042430	indole-containing compound metabolic process	1
GO:0006569	tryptophan catabolic process	1
GO:0006586	indolalkylamine metabolic process	1
GO:0006568	tryptophan metabolic process	1
GO:0009074	aromatic amino acid family catabolic process	1
GO:0042402	cellular biogenic amine catabolic process	1
GO:0009310	amine catabolic process	1
GO:0046218	obsolete indolalkylamine catabolic process	1
GO:0042436	indole-containing compound catabolic process	1
GO:1903533	regulation of protein targeting	1
GO:0016570	obsolete histone modification	1
GO:0044275	obsolete cellular carbohydrate catabolic process	1
GO:0015977	carbon fixation	1
GO:0006563	L-serine metabolic process	1
GO:0019344	cysteine biosynthetic process	1
GO:0046337	phosphatidylethanolamine metabolic process	1
GO:0006646	phosphatidylethanolamine biosynthetic process	1
GO:0045926	negative regulation of growth	1
GO:0035970	peptidyl-threonine dephosphorylation	1
GO:0009819	drought recovery	1
GO:0009765	photosynthesis, light harvesting	1
GO:0009070	serine family amino acid biosynthetic process	1
GO:0010876	lipid localization	1
GO:0006091	generation of precursor metabolites and energy	1
GO:0019674	NAD metabolic process	1
GO:0042752	regulation of circadian rhythm	1
GO:0006734	NADH metabolic process	1
GO:0006116	NADH oxidation	1
GO:0009649	entrainment of circadian clock	1
GO:0000097	sulfur amino acid biosynthetic process	1
GO:0010155	regulation of proton transport	1
GO:0018205	peptidyl-lysine modification	1
GO:0016573	obsolete histone acetylation	1
GO:0032508	DNA duplex unwinding	1
GO:0032392	DNA geometric change	1
GO:0006996	organelle organization	1
GO:0043543	protein acylation	1
GO:0006473	protein acetylation	1
GO:0018394	peptidyl-lysine acetylation	1
GO:0018393	internal peptidyl-lysine acetylation	1
GO:0006475	internal protein amino acid acetylation	1
GO:1904062	regulation of monoatomic cation transmembrane transport	1
GO:0051276	chromosome organization	1
GO:0015931	nucleobase-containing compound transport	1
GO:0040007	growth	1
GO:0043648	dicarboxylic acid metabolic process	1
GO:0018212	peptidyl-tyrosine modification	1
GO:0018108	peptidyl-tyrosine phosphorylation	1
GO:0034765	regulation of monoatomic ion transmembrane transport	1
GO:0016054	organic acid catabolic process	1
GO:0046395	carboxylic acid catabolic process	1
GO:0009635	response to herbicide	1
GO:0009736	cytokinin-activated signaling pathway	1
GO:0000160	phosphorelay signal transduction system	1
GO:0006221	pyrimidine nucleotide biosynthetic process	1
GO:0006220	pyrimidine nucleotide metabolic process	1
GO:0009142	nucleoside triphosphate biosynthetic process	1
GO:0009201	ribonucleoside triphosphate biosynthetic process	1
GO:0071368	cellular response to cytokinin stimulus	1
GO:0009735	response to cytokinin	1
GO:0009220	pyrimidine ribonucleotide biosynthetic process	1
GO:0006357	regulation of transcription by RNA polymerase II	1
GO:0009218	pyrimidine ribonucleotide metabolic process	1
GO:0009148	pyrimidine nucleoside triphosphate biosynthetic process	1
GO:0009147	pyrimidine nucleoside triphosphate metabolic process	1
GO:0046036	CTP metabolic process	1
GO:0009209	pyrimidine ribonucleoside triphosphate biosynthetic process	1
GO:0009208	pyrimidine ribonucleoside triphosphate metabolic process	1
GO:0006241	CTP biosynthetic process	1
GO:0072528	pyrimidine-containing compound biosynthetic process	1
GO:0006366	transcription by RNA polymerase II	1
GO:0010380	regulation of chlorophyll biosynthetic process	1
GO:0098656	monoatomic anion transmembrane transport	1
GO:0009639	response to red or far red light	1
GO:0006403	RNA localization	1
GO:0009409	response to cold	1
GO:0044247	obsolete cellular polysaccharide catabolic process	1
GO:0009251	glucan catabolic process	1
GO:0009628	response to abiotic stimulus	1
GO:0009631	cold acclimation	1
GO:0015698	inorganic anion transport	1
GO:0006355	regulation of DNA-templated transcription	1
GO:0098661	inorganic anion transmembrane transport	1
GO:0006821	chloride transport	1
GO:1902476	chloride transmembrane transport	1
GO:0006266	DNA ligation	1
GO:0051103	DNA ligation involved in DNA repair	1
GO:2001141	regulation of RNA biosynthetic process	1
GO:1903506	obsolete regulation of nucleic acid-templated transcription	1
GO:0044211	CTP salvage	1
GO:0051189	prosthetic group metabolic process	1
GO:0043545	molybdopterin cofactor metabolic process	1
GO:1901403	positive regulation of tetrapyrrole metabolic process	1
GO:1901401	regulation of tetrapyrrole metabolic process	1
GO:0051194	obsolete positive regulation of cofactor metabolic process	1
GO:0046889	positive regulation of lipid biosynthetic process	1
GO:0045834	positive regulation of lipid metabolic process	1
GO:1904143	positive regulation of carotenoid biosynthetic process	1
GO:1901465	positive regulation of tetrapyrrole biosynthetic process	1
GO:1901463	regulation of tetrapyrrole biosynthetic process	1
GO:0090056	regulation of chlorophyll metabolic process	1
GO:0019720	Mo-molybdopterin cofactor metabolic process	1
GO:0045828	positive regulation of isoprenoid metabolic process	1
GO:1902326	positive regulation of chlorophyll biosynthetic process	1
GO:1902171	regulation of tocopherol cyclase activity	1
GO:1901562	response to paraquat	1
GO:0080183	response to photooxidative stress	1
GO:0080177	plastoglobule organization	1
GO:0031279	regulation of cyclase activity	1
GO:0019747	regulation of isoprenoid metabolic process	1
GO:0051193	obsolete regulation of cofactor metabolic process	1
GO:0010114	response to red light	1
GO:0016109	tetraterpenoid biosynthetic process	1
GO:0006777	Mo-molybdopterin cofactor biosynthetic process	1
GO:2000904	regulation of starch metabolic process	1
GO:0006779	porphyrin-containing compound biosynthetic process	1
GO:0009812	flavonoid metabolic process	1
GO:0009813	flavonoid biosynthetic process	1
GO:0046283	anthocyanin-containing compound metabolic process	1
GO:0019216	regulation of lipid metabolic process	1
GO:0007186	G protein-coupled receptor signaling pathway	1
GO:0009718	anthocyanin-containing compound biosynthetic process	1
GO:0016116	carotenoid metabolic process	1
GO:0016108	tetraterpenoid metabolic process	1
GO:0007205	protein kinase C-activating G protein-coupled receptor signaling pathway	1
GO:0015995	chlorophyll biosynthetic process	1
GO:0046890	regulation of lipid biosynthetic process	1
GO:0016117	carotenoid biosynthetic process	1
GO:0019400	alditol metabolic process	1
GO:0043632	modification-dependent macromolecule catabolic process	1
GO:0022900	electron transport chain	1
GO:0072593	reactive oxygen species metabolic process	1
GO:0006812	monoatomic cation transport	1
GO:0045492	xylan biosynthetic process	1
GO:0019748	secondary metabolic process	1
GO:0098662	inorganic cation transmembrane transport	1
GO:0098655	monoatomic cation transmembrane transport	1
GO:0019953	sexual reproduction	1
GO:0044703	multi-organism reproductive process	1
GO:0080188	gene silencing by siRNA-directed DNA methylation	1
GO:0019853	L-ascorbic acid biosynthetic process	1
GO:0006346	DNA methylation-dependent heterochromatin formation	1
GO:0000154	rRNA modification	1
GO:0033108	mitochondrial respiratory chain complex assembly	1
GO:0006855	xenobiotic transmembrane transport	1
GO:0006189	'de novo' IMP biosynthetic process	1
GO:0048467	gynoecium development	1
GO:0048440	carpel development	1
GO:0009698	phenylpropanoid metabolic process	1
GO:0061727	methylglyoxal catabolic process to lactate	1
GO:0008361	regulation of cell size	1
GO:0006089	lactate metabolic process	1
GO:0046364	monosaccharide biosynthetic process	1
GO:0042182	ketone catabolic process	1
GO:0035592	establishment of protein localization to extracellular region	1
GO:0009438	methylglyoxal metabolic process	1
GO:0009306	protein secretion	1
GO:0007399	nervous system development	1
GO:0006828	manganese ion transport	1
GO:0002790	peptide secretion	1
GO:0080050	regulation of seed development	1
GO:0055085	transmembrane transport	1
GO:0070592	cell wall polysaccharide biosynthetic process	1
GO:0070589	obsolete cellular component macromolecule biosynthetic process	1
GO:0044038	cell wall macromolecule biosynthetic process	1
GO:0098660	inorganic ion transmembrane transport	1
GO:0090481	pyrimidine nucleotide-sugar transmembrane transport	1
GO:0009834	plant-type secondary cell wall biogenesis	1
GO:0032447	protein urmylation	1
GO:2000030	regulation of response to red or far red light	1
GO:0071421	manganese ion transmembrane transport	1
GO:0033240	positive regulation of amine metabolic process	1
GO:1990937	xylan acetylation	1
GO:0043462	regulation of ATP-dependent activity	1
GO:1990884	RNA acetylation	1
GO:0090358	positive regulation of tryptophan metabolic process	1
GO:0090357	regulation of tryptophan metabolic process	1
GO:0051391	tRNA acetylation	1
GO:0045764	positive regulation of amino acid metabolic process	1
GO:0032781	positive regulation of ATP-dependent activity	1
GO:2000765	regulation of cytoplasmic translation	1
GO:0018283	iron incorporation into metallo-sulfur cluster	1
GO:0018282	metal incorporation into metallo-sulfur cluster	1
GO:0010187	negative regulation of seed germination	1
GO:0010039	response to iron ion	1
GO:0008612	peptidyl-lysine modification to peptidyl-hypusine	1
GO:0006825	copper ion transport	1
GO:0006753	nucleoside phosphate metabolic process	1
GO:2000377	regulation of reactive oxygen species metabolic process	1
GO:0015985	energy coupled proton transport, down electrochemical gradient	1
GO:0002183	cytoplasmic translational initiation	1
GO:0097549	obsolete chromatin organization involved in negative regulation of transcription	1
GO:0019693	ribose phosphate metabolic process	1
GO:1901136	carbohydrate derivative catabolic process	1
GO:0031048	regulatory ncRNA-mediated heterochromatin formation	1
GO:0006890	retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum	1
GO:0043170	macromolecule metabolic process	1
GO:0009259	ribonucleotide metabolic process	1
GO:0018193	peptidyl-amino acid modification	1
GO:0070828	heterochromatin organization	1
GO:0015986	proton motive force-driven ATP synthesis	1
GO:0045814	negative regulation of gene expression, epigenetic	1
GO:0034401	obsolete chromatin organization involved in regulation of transcription	1
GO:0031507	heterochromatin formation	1
GO:0071695	anatomical structure maturation	1
GO:0021700	developmental maturation	1
GO:0006754	ATP biosynthetic process	1
GO:0016999	antibiotic metabolic process	1
GO:0051596	methylglyoxal catabolic process	1
GO:0071692	protein localization to extracellular region	1
GO:0000904	obsolete cell morphogenesis involved in differentiation	1
GO:0016578	obsolete histone deubiquitination	1
GO:0043132	NAD transport	1
GO:0042981	regulation of apoptotic process	1
GO:0042256	cytosolic ribosome assembly	1
GO:0035494	SNARE complex disassembly	1
GO:0035352	NAD transmembrane transport	1
GO:0030026	intracellular manganese ion homeostasis	1
GO:0022008	neurogenesis	1
GO:0016480	negative regulation of transcription by RNA polymerase III	1
GO:0051643	endoplasmic reticulum localization	1
GO:0010450	inflorescence meristem growth	1
GO:0010166	wax metabolic process	1
GO:0010143	cutin biosynthetic process	1
GO:0010115	regulation of abscisic acid biosynthetic process	1
GO:0010081	regulation of inflorescence meristem growth	1
GO:0010025	wax biosynthetic process	1
GO:0007420	brain development	1
GO:0050708	regulation of protein secretion	1
GO:0055071	manganese ion homeostasis	1
GO:0002791	regulation of peptide secretion	1
GO:0007165	signal transduction	1
GO:0051253	negative regulation of RNA metabolic process	1
GO:0030001	metal ion transport	1
GO:0043547	positive regulation of GTPase activity	1
GO:0043455	regulation of secondary metabolic process	1
GO:0043087	regulation of GTPase activity	1
GO:0002764	immune response-regulating signaling pathway	1
GO:0006119	oxidative phosphorylation	1
GO:2000034	regulation of seed maturation	1
GO:0060322	head development	1
GO:0097193	intrinsic apoptotic signaling pathway	1
GO:0097190	apoptotic signaling pathway	1
GO:0090158	endoplasmic reticulum membrane organization	1
GO:0072488	ammonium transmembrane transport	1
GO:0072344	rescue of stalled ribosome	1
GO:0071322	cellular response to carbohydrate stimulus	1
GO:0061817	endoplasmic reticulum-plasma membrane tethering	1
GO:0006359	regulation of transcription by RNA polymerase III	1
GO:1901570	fatty acid derivative biosynthetic process	1
GO:0006432	phenylalanyl-tRNA aminoacylation	1
GO:0043279	response to alkaloid	1
GO:1904276	regulation of wax biosynthetic process	1
GO:0097501	stress response to metal ion	1
GO:0090276	regulation of peptide hormone secretion	1
GO:0050796	regulation of insulin secretion	1
GO:0048699	generation of neurons	1
GO:0046883	regulation of hormone secretion	1
GO:0046879	hormone secretion	1
GO:0030182	neuron differentiation	1
GO:2001233	regulation of apoptotic signaling pathway	1
GO:0030073	insulin secretion	1
GO:0043153	entrainment of circadian clock by photoperiod	1
GO:0023061	signal release	1
GO:0019243	methylglyoxal catabolic process to D-lactate via S-lactoyl-glutathione	1
GO:0015976	carbon utilization	1
GO:0009410	response to xenobiotic stimulus	1
GO:0006851	mitochondrial calcium ion transmembrane transport	1
GO:1904278	positive regulation of wax biosynthetic process	1
GO:2001242	regulation of intrinsic apoptotic signaling pathway	1
GO:1901336	lactone biosynthetic process	1
GO:0006004	fucose metabolic process	1
GO:0046185	aldehyde catabolic process	1
GO:0019499	cyanide metabolic process	1
GO:0009958	positive gravitropism	1
GO:0007623	circadian rhythm	1
GO:0002253	activation of immune response	1
GO:0023052	signaling	1
GO:0008202	steroid metabolic process	1
GO:0015780	nucleotide-sugar transmembrane transport	1
GO:0005996	monosaccharide metabolic process	1
